player,recent_team,week,season_type,opponent_team,completions,attempts,passing_yards,passing_tds,interceptions,sacks,sack_yards,passing_epa,carries,rushing_yards,rushing_tds,rushing_first_downs,rushing_epa,fantasy_points,npy_a
Patrick Mahomes,KC,21,POST,BUF,18,26,245,1,0,2,12,16.16621701,11,43,2,6,-1.148027563,30.1,8.321428571
Justin Fields,PIT,3,REG,LAC,25,32,245,1,1,2,13,8.205475068,6,6,1,1,-5.790745392,18.4,6.823529412
C.J. Stroud,HOU,20,POST,KC,19,28,245,0,0,8,58,0.970950501,6,42,0,3,3.407849685,14,5.194444444
Patrick Mahomes,KC,4,REG,LAC,19,29,245,1,1,3,17,-1.606492255,5,12,0,1,0.267548374,13,7.125
Sam Darnold,MIN,19,POST,LA,25,40,245,1,1,9,82,-28.95173703,4,19,0,3,5.571961073,11.7,3.326530612
Kirk Cousins,ATL,13,REG,LAC,24,39,245,0,4,1,11,-11.63355349,1,3,0,1,0.440742036,2.1,5.85
C.J. Stroud,HOU,16,REG,KC,23,39,244,2,2,2,17,6.035946417,2,23,0,2,0.272280213,16.06,5.536585366
Brock Purdy,SF,5,REG,ARI,19,35,244,1,2,2,13,-0.896839114,4,33,0,3,2.644079356,13.06,6.243243243
Trey Lance,DAL,18,REG,WAS,20,34,244,0,0,2,16,-2.558652467,6,26,0,1,-1.429371488,12.36,6.333333333
Aaron Rodgers,NYJ,5,REG,MIN,29,54,244,2,3,3,26,-16.15632874,0,0,0,0,,11.76,3.824561404
Derek Carr,NO,2,REG,DAL,11,16,243,2,1,1,1,14.02582974,1,1,1,1,0.705907924,21.82,14.23529412
Drake Maye,NE,6,REG,HOU,20,33,243,3,2,4,34,-9.781366722,5,38,0,3,3.972281476,19.52,5.648648649
Matthew Stafford,LA,12,REG,PHI,24,36,243,2,0,5,45,5.093638122,1,15,0,1,0.845770015,19.22,4.829268293
Dak Prescott,DAL,8,REG,SF,25,38,243,2,2,2,7,0.926180577,1,-1,0,0,0,13.62,5.9
Spencer Rattler,NO,6,REG,TB,22,40,243,1,2,5,21,-13.84639313,4,27,0,1,0.899703855,12.42,4.933333333
Kyler Murray,ARI,18,REG,SF,25,35,242,4,0,0,0,8.010847701,3,22,0,2,2.674368147,27.88,6.914285714
Aidan O'Connell,LV,17,REG,NO,20,35,242,2,0,1,10,9.65595756,3,-1,0,1,-1.317085742,17.58,6.444444444
C.J. Stroud,HOU,13,REG,JAX,22,34,242,1,0,2,24,2.830194207,5,7,0,0,-1.760387414,14.38,6.055555556
Justin Herbert,LAC,19,POST,HOU,14,32,242,1,4,4,31,-23.05662093,0,0,0,0,,5.68,5.861111111
Joe Milton,NE,18,REG,BUF,22,29,241,1,0,0,0,11.79071613,10,16,1,4,-3.962806243,19.24,8.310344828
Kirk Cousins,ATL,2,REG,PHI,20,29,241,2,0,1,8,10.03010134,4,-1,0,0,-1.619265961,17.54,7.766666667
Sam Darnold,MIN,10,REG,JAX,24,38,241,0,3,1,8,-2.4223577,7,28,0,3,3.972141576,6.44,5.974358974
Sam Darnold,MIN,8,REG,LA,18,25,240,2,0,3,28,8.468241485,3,6,0,1,0.58392257,18.2,7.571428571
Mason Rudolph,TEN,9,REG,NE,20,33,240,2,1,1,7,5.174849519,4,19,0,2,1.342715752,17.5,6.852941176
Spencer Rattler,NO,18,REG,TB,26,42,240,1,0,2,12,-1.072489334,1,11,0,0,2.112351238,14.7,5.181818182
Jared Goff,DET,10,REG,HOU,15,30,240,2,5,0,0,-1.868821308,1,2,0,1,0.493980606,7.8,8
Derek Carr,NO,4,REG,ATL,28,36,239,0,1,1,4,-0.108686275,3,5,0,0,-1.30715473,8.06,6.351351351
Jayden Daniels,WAS,5,REG,CLE,14,25,238,1,1,3,17,2.37871156,11,82,0,4,4.613883615,19.72,7.892857143
Drake Maye,NE,13,REG,IND,24,30,238,1,1,4,16,6.740953025,5,59,0,2,3.747780443,19.42,6.529411765
Kirk Cousins,ATL,4,REG,NO,21,35,238,0,1,1,11,-1.069196659,0,0,0,0,,7.52,6.305555556
Lamar Jackson,BAL,13,REG,PHI,23,36,237,2,0,3,31,-0.972688627,8,79,0,5,3.010236045,25.38,5.282051282
Josh Allen,BUF,21,POST,KC,22,34,237,2,0,2,10,8.228316275,11,39,0,5,-1.687684859,21.38,6.305555556
Justin Herbert,LAC,6,REG,DEN,21,34,237,1,0,3,15,8.1157463,4,2,0,0,-2.157419389,13.68,6
Jalen Hurts,PHI,8,REG,CIN,16,20,236,1,0,0,0,14.40456037,10,37,3,7,7.02105153,35.14,11.8
Daniel Jones,NYG,3,REG,CLE,24,34,236,2,0,2,8,9.847737786,8,20,0,1,-7.560139259,19.44,6.333333333
Derek Carr,NO,9,REG,CAR,18,31,236,1,0,1,6,4.349960131,0,0,0,0,,13.44,7.1875
Josh Allen,BUF,9,REG,MIA,25,39,235,3,1,1,4,7.873417084,2,7,0,1,-0.362421838,22.1,5.775
Mac Jones,JAX,13,REG,HOU,20,32,235,2,0,0,0,14.15884844,3,6,0,0,-2.534040911,20,7.34375
Sam Darnold,MIN,13,REG,ARI,21,31,235,2,0,5,30,1.083707623,4,22,0,1,1.43342921,19.6,5.694444444
Baker Mayfield,TB,13,REG,CAR,21,33,235,1,2,4,31,-8.418919523,3,8,0,1,-3.432633056,10.2,5.513513514
Jameis Winston,CLE,9,REG,LAC,26,46,235,1,3,6,22,-20.96432229,5,27,0,4,5.630308836,10.1,4.096153846
C.J. Stroud,HOU,1,REG,IND,24,32,234,2,0,4,30,7.507696996,4,13,0,0,-2.479368125,18.66,5.666666667
Trevor Lawrence,JAX,6,REG,CHI,23,35,234,2,1,3,20,9.431627317,4,17,0,1,-0.499247761,17.06,5.631578947
Tua Tagovailoa,MIA,8,REG,ARI,28,38,234,1,0,1,7,8.731976428,3,13,0,1,-0.99110315,14.66,5.820512821
Joe Burrow,CIN,8,REG,PHI,26,37,234,1,1,1,12,6.64494654,3,15,0,1,2.369917346,12.86,5.842105263
Jayden Daniels,WAS,4,REG,ARI,26,30,233,1,1,0,0,13.10825828,8,47,1,3,2.592484927,24.02,7.766666667
Aaron Rodgers,NYJ,8,REG,NE,17,28,233,2,0,1,9,5.162739192,0,0,0,0,,17.32,7.724137931
Geno Smith,SEA,14,REG,ARI,24,30,233,1,0,0,0,7.161092563,1,0,0,0,-1.435475248,13.32,7.766666667
Josh Allen,BUF,1,REG,ARI,18,23,232,2,0,2,10,9.161098091,9,39,2,4,8.557686045,31.18,8.88
Joe Burrow,CIN,4,REG,CAR,22,31,232,2,1,0,0,8.98819513,1,10,0,1,0.749401796,16.28,7.483870968
C.J. Stroud,HOU,10,REG,DET,19,33,232,1,2,4,40,-5.874458843,1,5,0,0,-0.193151847,9.78,5.189189189
Kirk Cousins,ATL,7,REG,SEA,24,35,232,1,2,3,32,-9.430239478,1,-1,0,0,0,7.18,5.263157895
Tua Tagovailoa,MIA,9,REG,BUF,25,28,231,2,0,1,7,17.54432813,2,3,0,1,2.418647718,17.54,7.724137931
Caleb Williams,CHI,11,REG,GB,23,31,231,0,0,3,19,4.140344482,9,70,0,5,9.59517161,16.24,6.235294118
Sam Darnold,MIN,15,REG,CHI,24,40,231,1,1,2,16,2.886450013,0,0,0,0,,11.24,5.119047619
Brock Purdy,SF,1,REG,NYJ,19,29,231,0,0,2,6,6.501399417,1,11,0,1,0.661623072,10.34,7.258064516
Jared Goff,DET,18,REG,MIN,27,33,231,1,2,2,15,1.588157065,0,0,0,0,,9.24,6.171428571
Jalen Hurts,PHI,9,REG,JAX,18,24,230,2,0,3,20,5.130691901,13,67,1,4,6.740494338,29.9,7.777777778
Gardner Minshew,LV,12,REG,DEN,25,42,230,1,1,3,12,-12.67881557,2,5,0,0,-1.164676883,11.7,4.844444444
Kirk Cousins,ATL,3,REG,KC,20,29,230,1,1,2,1,2.796729369,1,-1,0,0,0,11.1,7.387096774
Jordan Love,GB,15,REG,SEA,20,27,229,2,0,0,0,10.78230667,1,4,0,0,0.412822312,17.56,8.481481481
Jayden Daniels,WAS,17,REG,ATL,24,36,227,3,1,5,31,4.971853518,16,127,0,7,9.97227909,31.78,4.780487805
Drew Lock,NYG,14,REG,NO,21,49,227,0,1,2,14,-12.1444914,5,59,0,3,5.774238029,14.98,4.176470588
Aidan O'Connell,LV,6,REG,PIT,27,40,227,1,1,1,9,-2.869641161,0,0,0,0,,11.08,5.317073171
Tyler Huntley,MIA,18,REG,NYJ,25,41,227,1,2,4,28,-6.921629176,3,16,0,1,1.737523126,8.68,4.422222222
Caleb Williams,CHI,6,REG,JAX,23,29,226,4,1,3,5,14.27304402,4,56,0,3,4.214583839,28.64,6.90625
Jayden Daniels,WAS,15,REG,NO,25,31,226,2,0,8,37,1.106548593,11,66,0,6,9.047135999,23.64,4.846153846
Jayden Daniels,WAS,2,REG,NYG,23,29,226,0,0,5,16,4.707815976,10,44,0,2,1.690624584,13.44,6.176470588
Tyler Huntley,MIA,17,REG,CLE,22,26,225,1,0,4,19,5.3478835,7,52,1,3,3.713192396,24.2,6.866666667
Mac Jones,JAX,18,REG,IND,20,32,225,1,1,2,19,2.728372124,5,17,0,2,1.385019977,12.7,6.058823529
Kirk Cousins,ATL,6,REG,CAR,19,30,225,1,0,0,0,12.31161466,4,-5,0,0,-4.604042192,12.5,7.5
Aaron Rodgers,NYJ,4,REG,DEN,24,42,225,0,0,5,41,-12.08754206,5,26,0,1,-0.570365786,11.6,3.914893617
Jordan Love,GB,5,REG,LA,15,26,224,2,1,2,27,-0.749097651,3,10,0,1,2.418121585,15.96,7.035714286
Bryce Young,CAR,8,REG,DEN,24,37,224,2,2,2,9,-2.801370313,3,6,0,0,-1.21563374,13.56,5.512820513
Kyler Murray,ARI,15,REG,NE,23,30,224,0,0,0,0,11.53068654,5,11,0,0,-3.706165814,10.06,7.466666667
Matthew Stafford,LA,4,REG,CHI,20,29,224,0,1,3,21,-1.340625697,1,-1,0,0,0,4.86,6.34375
Bo Nix,DEN,9,REG,BAL,19,33,223,0,1,4,28,-11.44222787,6,36,0,3,3.037546066,16.72,5.27027027
Geno Smith,SEA,18,REG,LA,20,27,223,4,0,2,13,10.78586124,2,14,0,1,1.182659181,26.32,7.24137931
Michael Penix,ATL,17,REG,WAS,19,35,223,1,1,2,12,-0.642952398,2,3,0,0,-0.584433963,11.22,5.702702703
Kirk Cousins,ATL,9,REG,DAL,19,24,222,3,0,2,12,8.40133203,4,-11,0,0,-3.282474418,17.78,8.076923077
Drake Maye,NE,12,REG,MIA,22,37,222,1,1,4,39,-12.40217225,5,26,0,0,1.383622526,13.48,4.463414634
Jalen Hurts,PHI,22,POST,KC,17,22,221,2,1,2,11,14.0771192,11,72,1,5,3.075679938,28.04,8.75
Baker Mayfield,TB,18,REG,NO,21,32,221,2,1,1,5,9.411980556,9,68,0,3,2.857923999,21.64,6.545454545
Jalen Hurts,PHI,11,REG,WAS,18,28,221,0,0,2,15,0.873731273,10,39,1,4,3.295247165,18.74,6.866666667
Jared Goff,DET,13,REG,CHI,21,34,221,2,0,1,9,7.128169896,1,1,0,1,0.628749502,16.94,6.057142857
Dak Prescott,DAL,4,REG,NYG,22,27,221,2,0,1,8,10.95228149,2,-1,0,0,-0.760855874,16.74,7.607142857
Geno Smith,SEA,11,REG,SF,25,32,221,0,1,4,26,-0.754931041,4,29,1,2,1.041626853,15.74,5.416666667
Andy Dalton,CAR,6,REG,ATL,26,38,221,2,2,0,0,-4.906794649,3,21,0,1,-0.060084392,14.94,5.815789474
Matthew Stafford,LA,3,REG,SF,16,25,221,1,0,3,23,3.408120837,0,0,0,0,,12.84,7.071428571
Jordan Love,GB,7,REG,HOU,24,33,220,3,2,3,25,-0.621617916,0,0,0,0,,16.8,5.416666667
Andy Dalton,CAR,4,REG,CIN,25,40,220,2,1,0,0,3.099068374,3,9,0,1,-0.21875434,15.7,5.5
Trevor Lawrence,JAX,2,REG,CLE,14,30,220,0,0,4,24,-6.101343733,2,45,0,2,3.966782469,13.3,5.764705882
Mac Jones,JAX,14,REG,TEN,23,31,220,0,2,1,0,5.344276757,3,3,0,0,-3.626699131,5.1,6.875
Bo Nix,DEN,17,REG,CIN,24,31,219,3,1,2,13,9.496485497,7,31,0,3,0.571941996,21.86,6.242424242
Jameis Winston,CLE,12,REG,PIT,18,27,219,0,1,1,0,-0.863085612,3,7,1,3,3.826402575,13.46,7.821428571
Derek Carr,NO,14,REG,NYG,20,31,219,1,1,1,9,4.264099496,2,12,0,0,0.139185266,11.96,6.5625
Bryce Young,CAR,15,REG,DAL,19,28,219,1,2,6,44,-10.28511112,3,12,1,1,-3.433833612,11.96,5.147058824
Justin Herbert,LAC,12,REG,BAL,21,36,218,0,0,4,16,-1.839248568,4,29,1,2,2.000014072,17.62,5.05
Spencer Rattler,NO,17,REG,LV,20,36,218,1,2,3,27,-15.64332048,3,46,0,3,5.316296155,13.32,4.897435897
Lamar Jackson,BAL,18,REG,CLE,16,32,217,2,0,0,0,5.178348515,9,63,0,3,2.191768617,22.98,6.78125
Patrick Mahomes,KC,3,REG,ATL,26,39,217,2,1,0,0,2.412877859,6,17,0,1,2.585288416,16.38,5.564102564
Russell Wilson,PIT,16,REG,BAL,22,33,217,2,1,3,19,-6.296249195,3,27,0,0,-3.759634146,15.38,5.5
Jared Goff,DET,1,REG,LA,18,28,217,1,1,2,17,-4.808456408,1,7,0,1,1.609511546,11.38,6.666666667
Caleb Williams,CHI,9,REG,ARI,22,41,217,0,0,6,45,-10.91194955,4,5,0,0,-2.125536096,9.18,3.659574468
Bo Nix,DEN,6,REG,LAC,19,33,216,2,1,2,10,-2.514276986,6,61,0,5,6.248379174,20.74,5.885714286
Bo Nix,DEN,3,REG,TB,25,36,216,0,0,0,0,2.115855224,9,47,1,6,5.741560712,19.34,6
Matthew Stafford,LA,2,REG,ARI,19,27,216,0,0,5,24,-11.15959263,0,0,0,0,,6.64,6
Josh Allen,BUF,6,REG,NYJ,19,25,215,2,0,2,5,10.84787616,9,18,1,3,0.151588064,24.4,7.777777778
Bo Nix,DEN,10,REG,KC,22,30,215,2,0,2,33,7.696348666,3,-5,0,0,-2.316533089,16.1,5.6875
Tua Tagovailoa,MIA,16,REG,SF,22,34,215,1,0,0,0,5.652358011,2,-1,0,0,-0.948013437,12.5,6.323529412
Mason Rudolph,TEN,7,REG,BUF,25,40,215,1,1,3,15,-3.63625609,5,13,0,1,-2.728820944,9.9,4.651162791
C.J. Stroud,HOU,3,REG,MIN,20,31,215,1,2,4,42,-8.837021847,3,12,0,0,-2.492790587,9.8,4.942857143
Cooper Rush,DAL,15,REG,CAR,18,29,214,3,0,1,15,11.53410494,4,5,0,0,-6.573710516,19.06,6.633333333
Aidan O'Connell,LV,18,REG,LAC,24,34,214,2,1,0,0,-3.871722821,4,13,0,2,0.610141823,15.86,6.294117647
Gardner Minshew,LV,3,REG,CAR,18,28,214,1,1,2,8,-5.349362855,3,14,0,1,-1.950646198,13.96,6.866666667
Kyler Murray,ARI,6,REG,GB,22,32,214,1,0,0,0,7.708929888,7,14,0,0,-6.640786489,11.96,6.6875
Justin Herbert,LAC,14,REG,KC,21,30,213,1,0,3,19,8.155707047,4,12,0,2,-0.589528538,13.72,5.878787879
Anthony Richardson,IND,1,REG,HOU,9,19,212,2,1,2,13,-3.033125796,6,56,1,5,8.763087999,26.08,9.476190476
Brock Purdy,SF,7,REG,KC,17,31,212,0,3,1,3,-9.748416635,8,27,2,4,3.278335396,17.18,6.53125
Will Levis,TEN,13,REG,WAS,18,37,212,2,0,2,2,2.870217071,2,-3,0,0,-2.370317525,16.18,5.384615385
Jameis Winston,CLE,14,REG,PIT,24,41,212,2,2,3,16,-10.03739314,4,28,0,4,3.010462312,15.28,4.454545455
Geno Smith,SEA,8,REG,BUF,21,29,212,0,1,1,11,1.153114505,5,16,0,1,-7.295049436,8.08,6.7
Jordan Love,GB,19,POST,PHI,20,33,212,0,3,2,17,-5.509075429,2,10,0,0,0.567049415,3.48,5.571428571
Aaron Rodgers,NYJ,9,REG,HOU,22,32,211,3,0,2,18,8.605539155,1,-1,0,0,-1.898770399,20.34,5.676470588
Patrick Mahomes,KC,14,REG,LAC,24,37,210,1,0,3,8,0.630311138,4,17,0,2,1.1012447,14.1,5.05
Drew Lock,NYG,16,REG,ATL,22,39,210,1,2,3,21,-21.45495369,1,1,0,0,-0.805840191,6.5,4.5
Jayden Daniels,WAS,9,REG,NYG,15,22,209,2,0,0,0,9.809720332,8,35,0,3,-2.090221365,19.86,9.5
Matthew Stafford,LA,19,POST,MIN,19,27,209,2,0,2,7,5.320361357,2,-1,0,0,-3.312555315,16.26,6.965517241
Mason Rudolph,TEN,15,REG,CIN,21,26,209,2,1,0,0,9.539583558,2,14,0,2,1.140847013,15.76,8.038461538
Gardner Minshew,LV,8,REG,KC,24,30,209,2,0,5,14,6.046882614,2,6,0,0,0.283889492,14.96,5.571428571
Joe Burrow,CIN,6,REG,NYG,19,28,208,0,0,4,25,-0.51269244,4,55,1,2,8.485536162,19.82,5.71875
Sam Darnold,MIN,1,REG,NYG,19,24,208,2,1,1,7,9.554716408,3,3,0,1,-0.18829509,14.62,8.04
Desmond Ridder,LV,15,REG,ATL,23,39,208,1,2,3,14,-7.51598012,5,28,0,2,3.407129198,11.12,4.619047619
Lamar Jackson,BAL,16,REG,PIT,15,23,207,3,1,1,9,7.082269472,9,22,0,1,0.791677229,20.48,8.25
Geno Smith,SEA,7,REG,ATL,18,28,207,2,0,1,6,7.130207948,4,15,0,0,-3.932772224,17.78,6.931034483
Lamar Jackson,BAL,11,REG,PIT,16,33,207,1,1,2,2,-1.491620984,4,46,0,2,3.211720495,14.88,5.857142857
Kyler Murray,ARI,3,REG,DET,21,34,207,1,1,1,7,-5.631904724,5,45,0,2,-2.499907697,14.78,5.714285714
Tua Tagovailoa,MIA,10,REG,LA,20,28,207,1,1,3,36,-1.531251459,1,-1,0,0,-2.371539725,8.18,5.516129032
Jayden Daniels,WAS,13,REG,TEN,25,30,206,3,1,2,10,10.12790516,9,34,1,2,-1.851207477,27.64,6.125
Bo Nix,DEN,5,REG,LV,19,27,206,2,0,3,26,2.48556131,8,9,1,2,-6.515120515,23.14,6
Drake Maye,NE,9,REG,TEN,29,41,206,1,2,4,21,-11.39064809,8,95,0,5,9.011968579,15.74,4.111111111
Jordan Love,GB,14,REG,DET,12,20,206,1,0,1,7,6.701136508,4,23,0,1,1.757125302,14.54,9.476190476
Geno Smith,SEA,13,REG,NYJ,20,31,206,1,0,3,31,-1.558715336,2,2,0,0,0.490223352,12.44,5.147058824
Marcus Mariota,WAS,7,REG,CAR,18,23,205,2,0,1,4,11.83208976,11,34,0,3,0.651375396,19.6,8.375
Russell Wilson,PIT,17,REG,KC,23,37,205,0,1,5,43,-15.37522879,6,55,1,6,7.805863929,17.7,3.857142857
Daniel Jones,NYG,6,REG,CIN,22,41,205,0,1,2,15,-15.26495139,11,56,0,6,5.178984122,11.8,4.418604651
Russell Wilson,PIT,11,REG,BAL,23,36,205,0,1,4,24,-11.59121234,4,1,0,0,-2.580406627,6.3,4.525
Anthony Richardson,IND,2,REG,GB,17,34,204,1,3,1,6,-8.040493548,4,37,0,2,2.40452987,9.86,5.657142857
Bryce Young,CAR,17,REG,TB,15,28,203,2,0,5,38,-2.502133105,2,8,0,1,1.089778126,16.92,5
Jalen Hurts,PHI,10,REG,DAL,14,20,202,2,1,5,46,-4.800011301,7,56,2,4,5.955521673,29.68,6.24
Malik Willis,GB,3,REG,TEN,13,19,202,1,0,3,12,3.520782018,6,73,1,4,8.281250101,25.38,8.636363636
Kyler Murray,ARI,16,REG,CAR,20,32,202,1,1,3,26,1.339832787,8,63,1,4,2.916601005,20.38,5.028571429
Drake Maye,NE,15,REG,ARI,19,23,202,1,1,2,7,3.436894504,4,14,1,1,-0.137675819,17.48,7.8
Jayden Daniels,WAS,10,REG,PIT,17,34,202,0,0,3,20,-9.261980555,3,5,0,0,-1.106103114,8.58,4.918918919
Michael Penix,ATL,16,REG,NYG,18,27,202,0,1,0,0,6.547739794,4,3,0,0,-1.450001217,6.38,7.481481481
Derek Carr,NO,1,REG,CAR,19,23,200,3,0,1,1,8.547130643,2,13,0,1,-0.325297889,21.3,8.291666667
Baker Mayfield,TB,9,REG,KC,23,31,200,2,0,2,11,7.638863838,4,20,0,1,-1.349972865,18,5.727272727
Jared Goff,DET,3,REG,ARI,18,23,199,2,1,2,13,5.869152297,3,6,0,1,-0.971762094,14.56,7.44
Brandon Allen,SF,12,REG,GB,17,29,199,1,1,2,2,-10.66756505,2,5,0,0,-0.990277614,8.46,6.35483871
Deshaun Watson,CLE,3,REG,NYG,21,37,196,2,0,8,48,-20.57202969,4,26,0,2,-2.210607419,16.44,3.288888889
Patrick Mahomes,KC,11,REG,BUF,23,33,196,3,2,2,15,5.599778356,0,0,0,0,,15.84,5.171428571
Jordan Love,GB,8,REG,JAX,14,22,196,0,1,0,0,2.872485207,1,-1,0,0,0,5.74,8.909090909
Tua Tagovailoa,MIA,15,REG,HOU,29,40,196,1,3,3,24,-8.854686274,0,0,0,0,,3.84,4
Kyler Murray,ARI,5,REG,SF,19,30,195,1,1,1,6,-1.827348522,7,83,1,3,5.57759004,24.1,6.096774194
Russell Wilson,PIT,10,REG,WAS,14,28,195,3,1,3,23,7.329395679,4,3,0,1,-0.264911185,18.1,5.548387097
Justin Herbert,LAC,15,REG,TB,21,33,195,2,1,3,25,-11.25928248,0,0,0,0,,13.8,4.722222222
Cooper Rush,DAL,13,REG,NYG,21,36,195,1,0,0,0,-2.719403013,5,0,0,0,-1.554781839,11.8,5.416666667
Tyler Huntley,MIA,5,REG,NE,18,31,194,0,1,3,15,-2.548429405,3,7,0,1,-3.129648761,6.46,5.264705882
Trevor Lawrence,JAX,7,REG,NE,15,20,193,1,0,0,0,10.13594467,2,13,0,2,2.49700424,15.02,9.65
Mason Rudolph,TEN,17,REG,JAX,19,31,193,1,1,3,15,0.234170336,5,23,0,3,0.821556288,12.02,5.235294118
C.J. Stroud,HOU,6,REG,NE,20,31,192,3,1,2,16,2.623923755,3,7,0,1,0.350119288,18.38,5.333333333
Will Levis,TEN,2,REG,NYJ,19,28,192,1,1,4,22,-6.445357947,4,38,0,3,2.292716203,11.48,5.3125
C.J. Stroud,HOU,9,REG,NYJ,11,30,191,0,0,8,56,-13.43764723,8,59,0,3,6.810452924,11.54,3.552631579
Jayden Daniels,WAS,11,REG,PHI,22,32,191,1,1,3,20,0.343345592,7,18,0,1,-4.84685746,13.44,4.885714286
Bryce Young,CAR,14,REG,PHI,19,34,191,1,1,1,7,2.783336389,7,29,0,2,1.898767379,12.54,5.257142857
Caleb Williams,CHI,15,REG,MIN,18,31,191,1,0,2,25,-3.40117373,4,3,0,0,-3.163966617,9.94,5.03030303
Daniel Jones,NYG,10,REG,CAR,22,37,190,0,2,2,15,-10.28025679,7,26,1,4,3.013795232,12.2,4.487179487
Joe Flacco,IND,6,REG,TEN,22,38,189,2,1,0,0,1.57339304,1,1,0,0,-0.752409069,13.66,4.973684211
Tommy DeVito,NYG,12,REG,TB,21,31,189,0,0,4,23,-6.280943511,7,32,0,1,0.718229687,10.76,4.742857143
Matthew Stafford,LA,17,REG,ARI,17,32,189,0,0,0,0,-0.482257115,6,16,0,3,2.474694133,9.16,5.90625
Deshaun Watson,CLE,2,REG,JAX,22,34,186,0,0,2,14,1.245954114,5,20,1,1,-0.694673716,15.44,4.777777778
Daniel Jones,NYG,1,REG,MIN,22,42,186,0,2,5,20,-22.59383772,6,15,0,2,0.237891276,4.94,3.531914894
Baker Mayfield,TB,2,REG,DET,12,19,185,1,1,5,39,-3.43617994,5,34,1,3,4.129507715,18.8,6.083333333
Baker Mayfield,TB,19,POST,WAS,15,18,185,2,0,1,2,13.49911541,7,23,0,1,-7.474898199,15.7,9.631578947
Aaron Rodgers,NYJ,13,REG,SEA,21,39,185,2,1,2,16,-14.03903068,2,6,0,1,1.097523379,14,4.12195122
Jordan Love,GB,17,REG,MIN,19,30,185,1,0,3,18,-0.298525317,1,6,0,0,0.291700826,14,5.060606061
C.J. Stroud,HOU,17,REG,BAL,17,31,185,0,1,5,37,-18.87997326,1,7,0,0,0.173190941,6.1,4.111111111
Jayden Daniels,WAS,1,REG,TB,17,24,184,0,0,2,23,-0.791879482,16,88,2,8,8.706162539,28.16,6.192307692
Aaron Rodgers,NYJ,11,REG,IND,22,29,184,2,0,3,22,-0.44817846,1,7,0,0,-0.353923293,16.06,5.0625
Derek Carr,NO,13,REG,LA,24,37,184,1,0,0,0,-2.657128742,2,12,0,1,0.790107337,14.56,4.972972973
Drake Maye,NE,10,REG,CHI,15,25,184,1,1,1,0,-1.33424407,4,24,0,1,-0.35784409,11.76,7.076923077
Jalen Hurts,PHI,2,REG,ATL,23,30,183,1,1,1,4,1.803824284,13,85,1,7,8.92416973,23.82,5.774193548
Matthew Stafford,LA,13,REG,NO,14,24,183,2,0,2,17,0.298989115,4,3,0,2,2.781612778,15.62,6.384615385
Cooper Rush,DAL,14,REG,CIN,16,31,183,2,1,3,17,-5.963565976,2,5,0,1,0.607493649,13.82,4.882352941
Lamar Jackson,BAL,3,REG,DAL,12,15,182,1,0,0,0,10.67085865,14,87,1,6,6.829475332,25.98,12.13333333
Josh Allen,BUF,17,REG,NYJ,16,27,182,2,0,0,0,9.769992327,5,17,1,3,2.107098263,22.98,6.740740741
Jordan Love,GB,16,REG,NO,16,28,182,1,0,0,0,3.255589011,1,2,0,1,1.913083139,11.48,6.5
Sam Darnold,MIN,3,REG,HOU,17,28,181,4,0,4,25,5.252611934,0,0,0,0,,23.24,4.875
Joe Burrow,CIN,7,REG,CLE,15,25,181,2,0,3,17,-1.771863658,3,-3,0,0,-1.704551885,14.94,5.857142857
Baker Mayfield,TB,5,REG,ATL,19,24,180,3,0,1,7,9.38763799,6,42,0,2,1.628988558,23.4,6.92
Josh Allen,BUF,4,REG,BAL,16,29,180,0,0,3,27,-7.575484683,5,21,0,2,1.577202741,7.3,4.78125
Jalen Hurts,PHI,12,REG,LA,15,22,179,1,0,1,12,7.471461811,12,39,0,4,-0.320759959,15.06,7.260869565
Dak Prescott,DAL,1,REG,CLE,19,32,179,1,0,3,16,-6.667337796,1,3,0,1,0.432151613,11.46,4.657142857
Justin Herbert,LAC,4,REG,KC,16,27,179,1,0,2,10,-2.04998479,3,0,0,1,-1.786517376,11.16,5.827586207
Sam Darnold,MIN,5,REG,NYJ,14,31,179,0,1,4,32,-12.01741568,5,11,0,2,-4.483783823,4.26,4.2
Joe Flacco,IND,9,REG,MIN,16,27,179,0,1,3,20,-8.775372928,2,-1,0,0,-5.894893404,3.06,5.3
Daniel Jones,NYG,2,REG,WAS,16,28,178,2,0,1,3,8.718964156,5,32,0,1,1.215678925,18.32,6.034482759
Drew Lock,NYG,13,REG,DAL,21,32,178,0,1,6,47,-20.77091952,4,57,1,3,5.638609166,14.82,3.447368421
Trevor Lawrence,JAX,3,REG,BUF,21,38,178,1,1,4,36,-16.0831056,2,3,0,1,0.61354726,9.42,3.380952381
Dak Prescott,DAL,6,REG,DET,17,33,178,0,2,4,26,-19.51792664,1,1,0,0,-0.473601843,3.22,4.108108108
Lamar Jackson,BAL,12,REG,LAC,16,22,177,2,0,1,0,9.070395735,8,15,1,1,-2.955849911,22.58,7.695652174
Patrick Mahomes,KC,20,POST,HOU,16,25,177,1,0,3,15,-0.542987933,7,14,0,1,2.240928825,12.48,5.785714286
Aaron Rodgers,NYJ,2,REG,TEN,18,30,176,2,0,2,12,1.653768947,2,1,0,0,-0.327141073,15.14,5.125
Deshaun Watson,CLE,4,REG,LV,24,32,176,1,1,3,27,-6.92235082,8,32,0,1,-1.425914629,12.24,4.257142857
